id,Attrition
2316,0.023489987
2317,0.013471589
2318,0.034377914
2319,0.108948335
2320,0.11389078
2321,0.043642703
2322,0.120863564
2323,0.012164319
2324,0.011395959
2325,0.036865555
2326,0.026475899
2327,0.499084
2328,0.073652714
2329,0.0124365
2330,0.1549372
2331,0.023896059
2332,0.09919587
2333,0.45307693
2334,0.022477416
2335,0.019346723
2336,0.19948061
2337,0.047424454
2338,0.11664289
2339,0.033308294
2340,0.111174256
2341,0.17257792
2342,0.0052343756
2343,0.20127387
2344,0.008947658
2345,0.06512624
2346,0.078282155
2347,0.0050830576
2348,0.006300503
2349,0.10298984
2350,0.004714123
2351,0.021823207
2352,0.07078504
2353,0.038916823
2354,0.15312792
2355,0.16392714
2356,0.04000787
2357,0.020008229
2358,0.048489425
2359,0.08946248
2360,0.03458537
2361,0.07882374
2362,0.061652016
2363,0.014892415
2364,0.0136640435
2365,0.17124417
2366,0.008813221
2367,0.019799244
2368,0.6892563
2369,0.069060996
2370,0.12505828
2371,0.011238693
2372,0.110786095
2373,0.011454625
2374,0.02798469
2375,0.0723858
2376,0.07048752
2377,0.063796386
2378,0.076115124
2379,0.014301643
2380,0.023073517
2381,0.056843832
2382,0.0051798234
2383,0.0075900853
2384,0.13993149
2385,0.08832883
2386,0.014256387
2387,0.1092009
2388,0.012227636
2389,0.021876482
2390,0.023374854
2391,0.021720124
2392,0.030431394
2393,0.07435617
2394,0.04693447
2395,0.02675782
2396,0.022785652
2397,0.26702273
2398,0.023126524
2399,0.17083794
2400,0.034338452
2401,0.043605223
2402,0.00730068
2403,0.080356956
2404,0.014401099
2405,0.20433135
2406,0.2859956
2407,0.01785725
2408,0.061589744
2409,0.7114868
2410,0.13907425
2411,0.03486621
2412,0.19894286
2413,0.1060091
2414,0.16013119
2415,0.18506633
2416,0.07468061
2417,0.05063706
2418,0.39096618
2419,0.041532893
2420,0.010068795
2421,0.027605165
2422,0.11031051
2423,0.2684837
2424,0.010671398
2425,0.87790334
2426,0.076463155
2427,0.019266885
2428,0.018115923
2429,0.04363965
2430,0.116626315
2431,0.028566295
2432,0.03882246
2433,0.080580726
2434,0.04161211
2435,0.08704462
2436,0.37197518
2437,0.15222706
2438,0.03672344
2439,0.021767942
2440,0.24190262
2441,0.035427365
2442,0.022551851
2443,0.66483635
2444,0.0077027366
2445,0.02080564
2446,0.30027965
2447,0.053800866
2448,0.059408914
2449,0.07576854
2450,0.033235226
2451,0.028791888
2452,0.05949516
2453,0.46044388
2454,0.06407182
2455,0.09485941
2456,0.112368986
2457,0.026781607
2458,0.060061384
2459,0.0096489545
2460,0.005000486
2461,0.23053572
2462,0.15644473
2463,0.4774509
2464,0.1149244
2465,0.090649135
2466,0.067936376
2467,0.05860465
2468,0.05821989
2469,0.0033588873
2470,0.76121986
2471,0.13823566
2472,0.033652276
2473,0.024646245
2474,0.018256415
2475,0.008473236
2476,0.15362494
2477,0.43537796
2478,0.013668768
2479,0.115618385
2480,0.38392383
2481,0.32651812
2482,0.026334334
2483,0.43165106
2484,0.009868435
2485,0.23373634
2486,0.0810663
2487,0.58767885
2488,0.583208
2489,0.24497853
2490,0.01963975
2491,0.07454596
2492,0.05569596
2493,0.59575635
2494,0.72464913
2495,0.043673523
2496,0.036859754
2497,0.019961752
2498,0.058132537
2499,0.04549417
2500,0.03509531
2501,0.079877056
2502,0.034638446
2503,0.23842989
2504,0.0840626
2505,0.020393582
2506,0.008931474
2507,0.014618555
2508,0.0058675963
2509,0.1328341
2510,0.31187156
2511,0.80400246
2512,0.09350659
2513,0.22657418
2514,0.55409354
2515,0.12668623
2516,0.09298153
2517,0.060774583
2518,0.008129191
2519,0.81142867
2520,0.14379254
2521,0.02201034
2522,0.15005027
2523,0.083515346
2524,0.020225184
2525,0.0387218
2526,0.101582065
2527,0.04460159
2528,0.19986404
2529,0.065965906
2530,0.091529965
2531,0.19060226
2532,0.1567911
2533,0.023527911
2534,0.032477744
2535,0.026566984
2536,0.155609
2537,0.030540854
2538,0.057911195
2539,0.014552179
2540,0.0085863825
2541,0.023013702
2542,0.6545768
2543,0.083978325
2544,0.05454936
2545,0.04386529
2546,0.0064753667
2547,0.05103555
2548,0.03509291
2549,0.057228297
2550,0.16357586
2551,0.05962431
2552,0.012362836
2553,0.037686642
2554,0.10695364
2555,0.03914781
2556,0.812843
2557,0.0455908
2558,0.095580935
2559,0.035750866
2560,0.16433391
2561,0.19498411
2562,0.09556399
2563,0.052477792
2564,0.08837853
2565,0.12430022
2566,0.058654107
2567,0.039941948
2568,0.19313203
2569,0.033833575
2570,0.053967234
2571,0.44471225
2572,0.097551875
2573,0.09343875
2574,0.014457226
2575,0.039513282
2576,0.059914794
2577,0.7673255
2578,0.011209011
2579,0.096568026
2580,0.12482792
2581,0.41327754
2582,0.21209934
2583,0.011843971
2584,0.038242072
2585,0.22442368
2586,0.13601986
2587,0.17534485
2588,0.12157266
2589,0.004755044
2590,0.035358094
2591,0.32746482
2592,0.027715368
2593,0.020803377
2594,0.094295226
2595,0.05229294
2596,0.020136403
2597,0.22759885
2598,0.014677344
2599,0.0076089506
2600,0.045441333
2601,0.016733747
2602,0.020917116
2603,0.10002637
2604,0.49811077
2605,0.042343393
2606,0.032254647
2607,0.007861038
2608,0.17452915
2609,0.09064483
2610,0.016597597
2611,0.0057157385
2612,0.012186479
2613,0.07274511
2614,0.08776765
2615,0.12713045
2616,0.05647107
2617,0.063712336
2618,0.13863479
2619,0.04066347
2620,0.3724239
2621,0.065905556
2622,0.53139955
2623,0.025054298
2624,0.012006208
2625,0.016620526
2626,0.06935508
2627,0.062393162
2628,0.059687015
2629,0.05314825
2630,0.09525289
2631,0.34331706
2632,0.060289446
2633,0.039554715
2634,0.08547471
2635,0.020944001
2636,0.27574298
2637,0.01865419
2638,0.014174978
2639,0.085270666
2640,0.096212514
2641,0.051241834
2642,0.024326665
2643,0.050258342
2644,0.06520829
2645,0.7899664
2646,0.12972574
2647,0.023436146
2648,0.016220203
2649,0.077066295
2650,0.23783743
2651,0.25178045
2652,0.009369468
2653,0.5538557
2654,0.2696774
2655,0.34537753
2656,0.017249655
2657,0.032000873
2658,0.16458881
2659,0.06017172
2660,0.019051211
2661,0.042663556
2662,0.22209474
2663,0.21941875
2664,0.042355407
2665,0.046584368
2666,0.08703291
2667,0.034926835
2668,0.07482683
2669,0.02436375
2670,0.006005067
2671,0.49918076
2672,0.019502765
2673,0.014751224
2674,0.11173012
2675,0.029730162
2676,0.56124187
2677,0.1647037
2678,0.15945075
2679,0.25860992
2680,0.28925887
2681,0.18931286
2682,0.024272205
2683,0.032368176
2684,0.102473825
2685,0.004248182
2686,0.10987966
2687,0.117556155
2688,0.12516794
2689,0.035416007
2690,0.04787666
2691,0.034637474
2692,0.015866054
2693,0.06616949
2694,0.14238256
2695,0.30489632
2696,0.48790628
2697,0.012133748
2698,0.0128797125
2699,0.020047802
2700,0.016978942
2701,0.056935497
2702,0.028398322
2703,0.012294959
2704,0.07739935
2705,0.027966078
2706,0.1329651
2707,0.04102892
2708,0.022135934
2709,0.016662594
2710,0.15213773
2711,0.4574026
2712,0.17890745
2713,0.064310394
2714,0.039239973
2715,0.07698672
2716,0.03274126
2717,0.0264013
2718,0.0346994
2719,0.09608855
2720,0.30587164
2721,0.011534579
2722,0.21705496
2723,0.24329203
2724,0.12858194
2725,0.040817544
2726,0.036917534
2727,0.123460114
2728,0.09162252
2729,0.094645135
2730,0.04763182
2731,0.04332646
2732,0.029681548
2733,0.026612975
2734,0.02237744
2735,0.05478041
2736,0.15434001
2737,0.0069794822
2738,0.24090116
2739,0.047250517
2740,0.05633265
2741,0.008097851
2742,0.08263712
2743,0.26719034
2744,0.18372092
2745,0.68407476
2746,0.004941602
2747,0.023905799
2748,0.11322908
2749,0.04847794
2750,0.023664732
2751,0.29972994
2752,0.009200689
2753,0.09479259
2754,0.008570777
2755,0.18623188
2756,0.032519348
2757,0.02505199
2758,0.7864039
2759,0.007948519
2760,0.020508382
2761,0.5295711
2762,0.44168538
2763,0.021414995
2764,0.047653735
2765,0.036798894
2766,0.00616737
2767,0.06457371
2768,0.08803374
2769,0.06918088
2770,0.18472706
2771,0.121755004
2772,0.19449984
2773,0.022943696
2774,0.085507564
2775,0.35688537
2776,0.1624097
2777,0.2340665
2778,0.1517455
2779,0.08909084
2780,0.004184046
2781,0.18303762
2782,0.008440294
2783,0.12307954
2784,0.063567065
2785,0.13660985
2786,0.65369004
2787,0.12990212
2788,0.07286731
2789,0.035845388
2790,0.18601198
2791,0.14292818
2792,0.00655407
2793,0.05408012
2794,0.03463277
2795,0.011296358
